,카테고리,채널명,구독자수,조회수,비디오수
310,BJ/인물/연예인,혜리,142만,7019만,66
311,음식/요리/레시피,칩chip,142만,1억8792만,36
312,뉴스/정치/사회,신의한수,142만,11억3142만,"8,328"
313,BJ/인물/연예인,[상윤쓰]Sangyoon,141만,2억7345만,147
314,음악/댄스/가수,K-Tigers TV,141만,2억0225만,458
315,음식/요리/레시피,엠브로 MBRO,141만,0,0
316,음악/댄스/가수,시즌비시즌 Season B Season,140만,1억3719만,54
317,TV/방송,동네놈들,140만,3억0128만,273
318,BJ/인물/연예인,급식왕,140만,15억4854만,627
319,BJ/인물/연예인,철구형 (CHULTUBE),140만,12억7716만,"6,891"
320,애완/반려동물,[THE SOY]루퐁이네,139만,4억0213만,314
321,TV/방송,MKTV 김미경TV,139만,2억5743만,"1,623"
322,TV/방송,Solfa,139만,2억1248만,49
323,TV/방송,KBS HUMAN: 뭉클티비,138만,6억9925만,"3,370"
324,교육/강의,사물궁이 잡학지식,138만,2억1918만,278
325,음악/댄스/가수,AOMGOFFICIAL,137만,2억8276만,333
326,BJ/인물/연예인,NALU,137만,1억0230만,153
327,음악/댄스/가수,워너뮤직코리아 (Warner Music Korea),136만,7억7589만,"2,405"
328,음악/댄스/가수,BEAST 비스트 (Official YouTube Channel),136만,5억8172만,118
329,음식/요리/레시피,산적TV 밥굽남,136만,2억7734만,534
330,TV/방송,Mera,136만,11억8489만,"7,536"
331,뉴스/정치/사회,SBS STORY,135만,17억1017만,"78,719"
332,BJ/인물/연예인,JAYKEEOUT,135만,1억7932만,210
333,미분류,식빵언니 김연경Bread Unnie,134만,7250만,54
334,키즈/어린이,티디키즈 by 지니키즈,134만,8억7103만,389
335,뉴스/정치/사회,세바시 강연 Sebasi Talk,133만,2억7737만,"1,982"
336,TV/방송,BLACKHAND,132만,3억2179만,50
337,뉴스/정치/사회,KBS News,132만,18억4453만,"176,159"
338,BJ/인물/연예인,박막례 할머니 Korea Grandma,132만,3억9501만,428
339,BJ/인물/연예인,신세경 sjkuksee,131만,4563만,33
340,음악/댄스/가수,Apink (에이핑크),131만,3억5011만,624
341,BJ/인물/연예인,꽈뚜룹,131만,3억9954만,720
342,교육/강의,jannahkorea 잔나코리아,131만,1억1624만,413
343,영화/만화/애니,CheezeFilm,130만,3억5485만,202
344,키즈/어린이,뉴욕이랑 컬러,130만,4억6791만,506
345,음악/댄스/가수,AOA (에이오에이),130만,6억7336만,194
346,키즈/어린이,헬로카봇 - hello carbot official,129만,11억6800만,"1,133"
347,취미/라이프,탱구TV,129만,4586만,27
348,BJ/인물/연예인,정선호,129만,4억7109만,421
349,TV/방송,dingo global DGG,128만,3억8608만,393
350,키즈/어린이,깨비키즈 [KEBIKIDS],128만,13억9211만,"1,711"
351,패션/미용,lamuqe,128만,1억1739만,270
352,애완/반려동물,강형욱의 보듬TV - Dog Trainer Kang,128만,2억2524만,695
353,TV/방송,딩고 스토리 / dingo story,128만,2억8349만,334
354,음악/댄스/가수,GENIE MUSIC,127만,4억3188만,"3,926"
355,취미/라이프,낄낄상회,126만,3억1747만,225
356,음악/댄스/가수,선미 SUNMI,126만,2억4582만,147
357,음악/댄스/가수,ONEUS,126만,1억8209만,334
358,음악/댄스/가수,Prepix Dance Studio,126만,2억1808만,"3,883"
359,음악/댄스/가수,RealVIXX,126만,3억6597만,724
360,TV/방송,디스커버리 서바이벌 - Discovery Survival,126만,3억5026만,382
361,교육/강의,체인지그라운드,126만,2억2985만,"3,079"
362,TV/방송,Beginagain 비긴어게인,125만,4억7703만,876
363,음악/댄스/가수,2PM,125만,3억5887만,410
364,음악/댄스/가수,Dreamcatcher official,124만,3억1075만,365
365,음식/요리/레시피,취미로 요리하는 남자 Yonam,124만,1억0180만,67
366,게임,악어 유튜브,124만,13억7683만,"6,317"
367,영화/만화/애니,김시선,124만,3억8963만,369
368,스포츠/운동,Shoot for Love 슛포러브,124만,6억5788만,723
369,TV/방송,피키픽처스 Piki Pictures,123만,4억4805만,569
370,게임,우왁굳의 게임방송,122만,9억6747만,"7,267"
371,애완/반려동물,크집사,122만,1억8566만,284
372,교육/강의,seemile Korean 씨마일 한국어,121만,8924만,"1,101"
373,TV/방송,14F 일사에프,121만,3억8281만,"2,230"
374,TV/방송,놀면 뭐하니?,121만,4억2378만,578
375,TV/방송,eaJ,121만,4771만,31
376,음식/요리/레시피,스윗더미 . Sweet The MI,121만,1억1678만,318
377,음식/요리/레시피,파뿌리,121만,10억0984만,"1,323"
378,음악/댄스/가수,official A.C.E,121만,1억5829만,548
379,BJ/인물/연예인,임영웅,120만,9억6828만,573
380,BJ/인물/연예인,턱형 (GOD-TUK),120만,4억2353만,529
381,뉴스/정치/사회,채널A 뉴스,120만,14억2934만,"60,862"
382,게임,우주하마,120만,5억9431만,"1,794"
383,교육/강의,Talk To Me In Korean,120만,5810만,"1,695"
384,음식/요리/레시피,DICKHUNTER딕헌터🌶,120만,2억9675만,374
385,패션/미용,다또아Daddoa,119만,9229만,185
386,BJ/인물/연예인,Lia Kim,119만,6595만,53
387,패션/미용,회사원A,119만,3억8631만,504
388,취미/라이프,휘트니 whitney bae,119만,2억9938만,317
389,게임,테스터훈 TesterHoon,119만,7억6715만,"2,299"
390,BJ/인물/연예인,수상한녀석들,119만,2억4541만,167
391,미분류,INTHESOOP_TV,117만,1865만,13
392,음악/댄스/가수,SEVENTEEN Japan official Youtube,117만,1억8668만,107
393,음악/댄스/가수,TJ KARAOKE TJ 노래방 공식 유튜브채널,117만,13억1555만,"55,072"
394,TV/방송,Coreaníssima 엘레나,117만,7658만,166
395,음악/댄스/가수,MOVE Dance Studio 무브댄스학원,117만,2억3813만,"2,347"
396,뉴스/정치/사회,사람사는세상노무현재단,117만,1억1769만,791
397,TV/방송,달라스튜디오,116만,1억2845만,75
398,영화/만화/애니,PLAYY ANI 플레이애니,116만,4억6741만,621
399,TV/방송,sNack!,116만,8억9683만,"1,857"
400,BJ/인물/연예인,ondo온도,116만,1억1399만,169
401,TV/방송,오분순삭,115만,11억6512만,"1,501"
402,TV/방송,잼스터,115만,3억1841만,358
403,TV/방송,CJ ENM,115만,17억4159만,"14,900"
404,BJ/인물/연예인,소련여자 Soviet girl in Seoul,114만,1억5274만,99
405,음악/댄스/가수,DaftTaengk,114만,6억6681만,"5,277"
406,키즈/어린이,미니카 Minicar,114만,6억6345만,"1,649"
407,TV/방송,그것이 알고싶다 공식계정,113만,2억8520만,512
408,게임,침착맨,113만,6억7256만,"5,879"
409,취미/라이프,Squash Clay 쪼물쪼물 클레이,113만,1억9406만,451
410,BJ/인물/연예인,Cheri Hyeri 체리 혜리,113만,1억5621만,357
411,교육/강의,조승연의 탐구생활,112만,7807만,192
412,음식/요리/레시피,야식이,112만,3억9116만,"1,206"
413,음악/댄스/가수,YGTAEYANG,112만,6029만,26
414,TV/방송,티캐스트 tcast,112만,12억8014만,"9,311"
415,음식/요리/레시피,우리의식탁 W TABLE,112만,8366만,346
416,음식/요리/레시피,야식이,112만,3억9116만,"1,206"
417,음식/요리/레시피,애주가TV참PD,112만,5억0584만,"1,090"
418,애완/반려동물,haha ha,112만,3억7365만,413
419,음악/댄스/가수,CLC 씨엘씨 (Official YouTube Channel),111만,2억1486만,187
420,TV/방송,오킹TV,111만,4억1742만,"1,209"
421,영화/만화/애니,Tooniverse-투니버스,111만,7억8327만,"3,809"
422,뉴스/정치/사회,TBS 시민의방송,111만,8억6568만,"34,553"
423,음식/요리/레시피,맛있는 녀석들 (Tasty Guys),111만,12억0287만,"3,048"
424,국내/해외/여행,코이티비KOITV,111만,7억1014만,"1,222"
425,미분류,디글 :Diggle,110만,21억0249만,"12,796"
426,TV/방송,KBS CoolFM,110만,5억3067만,"8,225"
427,키즈/어린이,woojoo우주,110만,3억5853만,85
428,게임,혜안,110만,3억8912만,745
429,음식/요리/레시피,먹어볼래TryToEat,110만,1억5770만,193
430,게임,릴카,110만,3억7848만,878
431,미분류,SiriusXM,109만,7억0130만,"6,066"
432,음악/댄스/가수,강다니엘 KANGDANIEL,109만,1억7574만,113
433,음식/요리/레시피,BenDeen,109만,1억3714만,283
434,음악/댄스/가수,PLEDIS ENTERTAINMENT,109만,2억7584만,250
435,TV/방송,한문철 TV,109만,9억2561만,"12,719"
436,음악/댄스/가수,UPVOTE Entertainment,109만,2억5780만,"1,293"
437,취미/라이프,rappeler하쁠리,109만,4억1818만,678
438,주식/경제/부동산,미래에셋 스마트머니,108만,8778만,"1,033"
439,음식/요리/레시피,이 남자의 cook,108만,1억9436만,524
440,주식/경제/부동산,[삼성증권] Samsung POP,108만,1억0616만,884
441,회사/오피셜,미스&미스터트롯 공식계정,108만,8억0133만,"2,941"
442,TV/방송,V LIVE,108만,6억3045만,"2,755"
443,TV/방송,Dingo K-Drama,108만,1억9546만,411
444,키즈/어린이,마이린 TV,108만,7억3137만,"2,252"
445,BJ/인물/연예인,성수커플 - S.S Couple,108만,3억2296만,386
446,TV/방송,뻑가 PPKKa,107만,6억2653만,706
447,취미/라이프,효기심,107만,1억3158만,176
448,음악/댄스/가수,CNBLUE (씨엔블루),106만,2억1167만,181
449,TV/방송,SK telecom,106만,8억8181만,"2,297"
450,TV/방송,sankok esl,106만,874만,99
451,BJ/인물/연예인,조섭 Jossup,106만,4억4408만,"1,182"
452,애완/반려동물,정브르,106만,4억8166만,"1,481"
453,BJ/인물/연예인,Sibongtv 시봉tv,106만,6284만,277
454,음악/댄스/가수,MORE THAN YOUTH,105만,2억4853만,700
455,음악/댄스/가수,Rock Music,105만,5억5897만,"7,689"
456,게임,겜브링 GGAM BRING,105만,11억5512만,"2,049"
457,음식/요리/레시피,핫도그TV,105만,7억2945만,870
458,TV/방송,이슈텔러 issueTeller,105만,4억4938만,564
459,TV/방송,밍꼬발랄Mingggo,105만,12억8537만,857
460,패션/미용,써니채널 Sunny's Channel,104만,9458만,162
461,음악/댄스/가수,빅마블,104만,819만,8
462,음식/요리/레시피,얌무YAMMoo,104만,2억0230만,592
463,패션/미용,kiu기우쌤,103만,2억8098만,309
464,교육/강의,법륜스님의 즉문즉설,103만,6억7276만,"1,786"
465,뉴스/정치/사회,비디오머그 - VIDEOMUG,103만,16억9646만,"5,029"
466,영화/만화/애니,드림텔러(DreamTeller),103만,4억7383만,488
467,BJ/인물/연예인,소근커플 S.K.Couple,103만,3억5858만,393
468,취미/라이프,Bandung Oppa 반둥오빠,103만,8392만,346
469,스포츠/운동,힙으뜸,102만,1억6975만,325
470,키즈/어린이,브레드이발소,102만,4억3580만,622
471,게임,킴성태TV,102만,6억8397만,"1,602"
472,취미/라이프,츄팝,102만,4억6610만,456
473,영화/만화/애니,DinoCore TUBA,101만,6억9891만,894
474,키즈/어린이,JoyKids,101만,5억6590만,149
475,교육/강의,공부의신 강성태,101만,2억6164만,"2,568"
476,음악/댄스/가수,SUPER SOUND Bugs!,101만,6억4546만,"2,958"
477,영화/만화/애니,B Man 삐맨,101만,4억7661만,503
478,BJ/인물/연예인,헌터퐝,100만,1억9456만,253
479,영화/만화/애니,달빛뮤즈,100만,2억1563만,381
480,게임,기리TV,100만,9억7911만,"2,539"
481,게임,쁘허,100만,3억5182만,939
482,TV/방송,딩고 / dingo,99만,3억2640만,667
483,IT/기술/컴퓨터,약사가 들려주는 약 이야기,99만,1억1527만,445
484,TV/방송,우와한 비디오,99만,10억8532만,"1,128"
485,미분류,수빙수tv sooBingsoo,98만,2억8178만,246
486,BJ/인물/연예인,유준호,98만,4억2043만,"1,238"
487,취미/라이프,집꾸미기,98만,9159만,218
488,TV/방송,모비딕 Mobidic,97만,2억9717만,"1,161"
489,영화/만화/애니,Puuung,97만,4566만,301
490,취미/라이프,ColorMonsters Toy,97만,5억4487만,"1,040"
491,미분류,히밥heebab,97만,2억2422만,332
492,미분류,논리왕 전기,97만,9717만,80
493,취미/라이프,Kim Miso,97만,5596만,289
494,게임,램램TV,97만,7억8705만,"2,168"
495,미분류,채꾸똥꾸 (Cherry & Dong),97만,2억5189만,268
496,취미/라이프,제이제이살롱드핏,97만,1억8007만,415
497,게임,텔론,97만,8억8795만,"3,080"
498,음식/요리/레시피,SOF,97만,3억5495만,"1,506"
499,게임,코너Korner,97만,5억7834만,575
500,스포츠/운동,말왕TV,96만,3억2930만,878
501,미분류,MayTree,96만,1억1478만,137
502,뉴스/정치/사회,KBS 다큐,96만,5억6035만,"49,719"
503,해외,TNT,95만,5억9517만,"4,321"
504,음악/댄스/가수,일반인들의 소름돋는 라이브 / Best covers,94만,3억7460만,"3,686"
505,키즈/어린이,마시따 MASITTA,94만,5억5429만,216
506,키즈/어린이,퍼플 토이박스(Purple Toy Box),94만,5억8173만,"1,342"
507,음악/댄스/가수,장범준,94만,3억4827만,504
508,게임,액션홍구,94만,5억2518만,"2,903"
509,TV/방송,키에커,94만,2억6060만,151
510,뉴스/정치/사회,SBS Radio 에라오,93만,4억9745만,"15,887"
511,TV/방송,유병재,93만,1억1166만,124
512,BJ/인물/연예인,남순 NS,93만,9억0695만,"3,517"
513,음악/댄스/가수,KIM HYUN JOONG.official,93만,1억1559만,316
514,게임,마재TV,93만,6억4962만,"3,796"
515,BJ/인물/연예인,(MUTUBE)와꾸대장봉준,93만,8억0264만,"7,658"
516,게임,잉여맨 유튜브,92만,8억0601만,"2,049"
517,음식/요리/레시피,삼대장 Samdaejang,92만,4억8762만,"1,052"
518,뉴스/정치/사회,뉴스TVCHOSUN,92만,6억7685만,"63,662"
519,TV/방송,YG TREASURE BOX,91만,2억4975만,496
520,BJ/인물/연예인,띠미 ddimmi,91만,3억4135만,702
521,키즈/어린이,Boram Tube Friends,91만,731만,73
522,패션/미용,디렉터 파이,91만,1억2272만,259
523,게임,유키 YOUKI,91만,2억0676만,889
524,음식/요리/레시피,가르마[GARMA],91만,2억5677만,"1,109"
525,게임,괴물쥐 유튜브,91만,6억0384만,848
526,미분류,연스커플 Yeon's Couple,91만,1억5076만,223
527,BJ/인물/연예인,U.M.A.우마,90만,2억1297만,137
528,TV/방송,배꼽빌라,90만,2억7413만,375
529,음악/댄스/가수,ALiEN,90만,1억7887만,257
530,게임,테드TV,90만,7억9385만,"2,173"
531,미분류,Louis Vuitton,90만,3억9002만,278
532,패션/미용,윤쨔미 YoonCharmi,89만,2억3309만,321
533,패션/미용,Saerom Min개코의 오픈스튜디오,89만,9870만,146
534,BJ/인물/연예인,슛뚜sueddu,89만,4246만,173
535,영화/만화/애니,LICO TV,89만,1억2707만,186
536,음악/댄스/가수,MUPLY 뮤플리,89만,2억1682만,419
537,게임,군림보,89만,5억9585만,"4,772"
538,TV/방송,김이브님 [kim eve],89만,6억3035만,"2,836"
539,키즈/어린이,토깽이네,89만,8억6509만,"1,358"
540,애완/반려동물,Girls Planet,88만,2억8765만,377
541,영화/만화/애니,WatchcarTV,88만,4억1173만,201
542,미분류,핏블리 FITVELY,88만,2억0300만,561
543,뉴스/정치/사회,배승희 변호사,88만,3억9464만,"1,184"
544,미분류,김소형 채널H,88만,1억5300만,743
545,뉴스/정치/사회,신인균의 국방TV,87만,4억0311만,"1,537"
546,음악/댄스/가수,MUSIC&NEW 뮤직앤뉴,87만,9억2624만,"6,766"
547,미분류,밀라논나 Milanonna,87만,5366만,79
548,미분류,공부왕찐천재 홍진경,87만,7664만,74
549,음악/댄스/가수,SF9,87만,6313만,264
550,국내/해외/여행,Sophie Kim _하은,87만,2793만,117
551,미분류,김작가 TV,87만,1억6085만,"1,252"
552,게임,머독방송,87만,7억7574만,"11,373"
553,미분류,미션 파서블,86만,9861만,91
554,키즈/어린이,액션 Action,86만,4억1717만,"1,588"
555,키즈/어린이,POYO Music Official,86만,6억6005만,"1,433"
556,음악/댄스/가수,missA,86만,3억6064만,49
557,키즈/어린이,뚜아뚜지TV,86만,3억5633만,"1,209"
558,미분류,사피엔스 스튜디오,86만,2억3800만,"2,622"
559,취미/라이프,달려라치킨 Dalchi,86만,2억1393만,590
560,게임,연다,86만,5억1585만,"1,796"
561,TV/방송,옛능 : MBC 옛날 예능 다시보기,85만,10억3700만,"2,050"
562,해외,Variety,85만,4억0958만,"4,039"
563,음악/댄스/가수,TSENT2008,84만,3억8071만,445
564,뉴스/정치/사회,MBN News,84만,8억6427만,"94,803"
565,키즈/어린이,Toystar TV,84만,3억4242만,72
566,회사/오피셜,SM C&C STUDIO,84만,1억0082만,476
567,게임,울산큰고래 박성주,84만,6억2224만,"3,096"
568,음식/요리/레시피,고기남자 MeatMan,84만,1억0303만,68
569,음악/댄스/가수,ALL THE K-JAM 올더케이잼,84만,8억5667만,"13,428"
570,음악/댄스/가수,HOLLAND,84만,2942만,28
571,뉴스/정치/사회,딴지방송국,84만,1억8905만,639
572,애완/반려동물,냥이아빠,83만,2억8000만,444
573,TV/방송,라이프타임,83만,3억0398만,"1,520"
574,음식/요리/레시피,뽐뽐뽐,83만,6394만,175
575,미분류,임한올 Hanol Rim,83만,8833만,139
576,TV/방송,z a m,83만,5억7017만,"1,777"
577,패션/미용,Jella젤라,83만,5595만,185
578,교육/강의,라이브 아카데미,83만,7402만,458
579,영화/만화/애니,Hello Jadoo TV 안녕 자두야,82만,3억0754만,467
580,영화/만화/애니,리뷰엉이: Owl's Review,82만,2억9758만,448
581,BJ/인물/연예인,강유미 yumi kang좋아서 하는 채널,82만,1억8596만,310
582,게임,돼지저금통,82만,13억6436만,"5,472"
583,BJ/인물/연예인,쿠쿠크루 - Cuckoo Crew,82만,4억4973만,616
584,음식/요리/레시피,서담SEODAM,82만,1억4598만,230
585,영화/만화/애니,빨강도깨비,82만,3억2475만,330
586,IT/기술/컴퓨터,1분과학,82만,7570만,60
587,IT/기술/컴퓨터,의학채널 비온뒤,82만,1억7783만,"4,248"
588,키즈/어린이,고고다이노-GOGO DINO,82만,6억0006만,801
589,음악/댄스/가수,CL,81만,5661만,5
590,게임,개리형,81만,3억0961만,544
591,취미/라이프,Mimine Miniature 미미네 미니어처,81만,1억5781만,162
592,TV/방송,이환,81만,2억5901만,334
593,TV/방송,Megan Moon,81만,1억2819만,516
594,TV/방송,Mdromeda KPOP,81만,2억3750만,444
595,음악/댄스/가수,Jenny Yun,81만,1억1459만,553
596,패션/미용,UNA 유나,81만,6399만,148
597,미분류,1분미만,81만,1억6833만,117
598,해외,ZeeKay Junior,80만,8억1031만,841
599,음악/댄스/가수,PARK JIHOON Official,80만,3903만,170
600,BJ/인물/연예인,SUNBA선바,80만,9억5018만,"2,219"
601,TV/방송,fantagio 판타지오,80만,1억7504만,213
602,영화/만화/애니,신비아파트 공식채널 - Shinbi House,80만,4억4293만,"1,052"
603,패션/미용,areumsongee아름송이,80만,6617만,177
604,미분류,TOP MEDIA,80만,1억5960만,497
605,키즈/어린이,리틀조이 LittleJoy,79만,2억2177만,193
606,음악/댄스/가수,OFFICIAL EPIK HIGH,79만,2억2486만,208
607,TV/방송,리모콘 by iHQ,79만,6억8670만,"5,030"
608,TV/방송,준우,79만,1억8178만,157
609,영화/만화/애니,9bul,79만,2억2723만,201
610,미분류,Rolling Stone,79만,2억5240만,"2,874"
611,게임,Partition Zion,79만,3억4030만,919
612,패션/미용,한별Hanbyul,78만,1억2429만,272
613,미분류,Jin & Juice,78만,1억2749만,166
614,음식/요리/레시피,THE BOB - 더 밥 스튜디오,78만,5328만,502
615,TV/방송,찬우살이,78만,2767만,140
616,BJ/인물/연예인,StimBoy스팀보이,78만,3억6462만,649
617,음악/댄스/가수,• m i n a m o c h i •,78만,3억3807만,118
618,TV/방송,STUDIO DIA 스튜디오 다이아,78만,2억0113만,506
619,영화/만화/애니,람다람,78만,8455만,60
620,TV/방송,옐언니,78만,1억8634만,331
621,음악/댄스/가수,HyunA 현아 (Official YouTube Channel),78만,9864만,10
622,국내/해외/여행,빠니보틀 Pani Bottle,78만,1억5264만,210
623,미분류,하하 PD HAHA PD,77만,3756만,70
624,주식/경제/부동산,E트렌드,77만,6782만,"1,334"
625,음악/댄스/가수,BRANDNEW MUSIC,77만,2억6238만,"1,236"
626,키즈/어린이,메카드 - MECARD OFFICIAL,77만,6억0302만,"1,170"
627,애완/반려동물,속삭이는몽자,77만,1억8559만,449
628,TV/방송,TongTongTv 통통컬처,77만,5억3516만,"11,209"
629,미분류,토모토모TomoTomo,77만,1억1342만,112
630,게임,김왼팔,77만,4억7081만,"2,106"
631,BJ/인물/연예인,케이,77만,5억0126만,"3,127"
632,뉴스/정치/사회,조선일보,77만,4억1371만,"12,846"
633,음악/댄스/가수,wondergirls,77만,4억0515만,217
634,게임,Dorami,77만,1억8835만,"1,055"
635,게임,T1,77만,2억0986만,"2,547"
636,TV/방송,이라이라경 ravely,77만,2억0545만,326
637,취미/라이프,공대생가족 GDSF,76만,3억1149만,"1,226"
638,미분류,엄마의손맛,76만,1억5193만,546
639,음악/댄스/가수,H1GHR MUSIC,76만,2억0230만,455
640,뉴스/정치/사회,엠빅뉴스,76만,15억7344만,"3,690"
641,미분류,양장금주부,76만,1억5410만,542
642,TV/방송,POWER MOVIE,76만,2억2427만,217
643,TV/방송,히스토리,76만,4억7812만,"1,782"
644,미분류,SISSEL,76만,3604만,209
645,키즈/어린이,주니토니 동요동화 - 키즈캐슬,76만,6억8979만,574
