,카테고리,채널명,구독자수,조회수,비디오수
646,애완/반려동물,다흑,75만,4억7679만,"2,341"
647,키즈/어린이,ToyCheff,75만,3억5389만,447
648,게임,탁주 TV,75만,15억1852만,"1,988"
649,키즈/어린이,Robot Trains official,75만,5억5274만,744
650,미분류,뽀송한 준_bosungjun,75만,4798만,87
651,게임,GCL 지씨엘,75만,1억9297만,302
652,TV/방송,Zaty Farhani,74만,7억9892만,"1,633"
653,TV/방송,KBS N,74만,12억2066만,"13,409"
654,뉴스/정치/사회,빽능 - 스브스 옛날 예능,74만,8억2748만,"3,260"
655,TV/방송,타임스낵,74만,1억8792만,195
656,BJ/인물/연예인,bobaepapa - 보배아빠,74만,3억3267만,333
657,패션/미용,리아루아 LIALUA,74만,2억0595만,314
658,패션/미용,Yoo's Beauty 희주,73만,2263만,105
659,교육/강의,법륜스님의 희망세상만들기,73만,3억6540만,724
660,TV/방송,Travel Tube,73만,7억5316만,"1,361"
661,TV/방송,LDF TV by lottedutyfree,73만,5억6257만,"1,246"
662,패션/미용,yeondukong 연두콩,73만,9689만,367
663,미분류,ROKSEAL,73만,7060만,79
664,미분류,CU [씨유튜브],73만,1861만,211
665,미분류,랄로,73만,2억2795만,348
666,패션/미용,sunnydahye,73만,5041만,334
667,미분류,Golden Disc Awards,73만,1억8816만,501
668,음악/댄스/가수,HYOLYN 효린,73만,1억3388만,111
669,미분류,지켜츄 Chuu Can Do It,73만,3951만,57
670,애완/반려동물,시바견 곰이탱이여우,73만,3억5575만,"1,185"
671,BJ/인물/연예인,송대익 songdaeik,73만,3억7625만,439
672,TV/방송,스튜디오 룰루랄라- studio lululala,72만,1억9090만,890
673,게임,러너꽃빈TV,72만,5억8928만,"3,155"
674,음식/요리/레시피,띠예,72만,8222만,39
675,TV/방송,Kyunghamin твоя корейская онни,72만,6307만,329
676,영화/만화/애니,UTZI웃지,72만,3억9740만,242
677,교육/강의,닥터프렌즈,72만,1억3481만,496
678,음악/댄스/가수,DKDKTV,72만,1억5354만,"1,094"
679,TV/방송,핫소스,72만,4억5255만,459
680,음악/댄스/가수,VICTON 빅톤,72만,1억4160만,666
681,음악/댄스/가수,B1A4 OFFICIAL +,72만,1억8404만,317
682,뉴스/정치/사회,전옥현 안보정론TV,72만,3억3197만,"4,226"
683,취미/라이프,DanoTV,72만,1억3495만,570
684,미분류,천뚱TV,72만,6354만,31
685,미분류,랭킹스쿨 Ranking School,72만,3억6912만,647
686,뉴스/정치/사회,KBS 교양,72만,5억5651만,"66,595"
687,음악/댄스/가수,Yuni Marimba 유니 마림바,72만,9223만,103
688,음악/댄스/가수,Healing Meditation,71만,7054만,211
689,음악/댄스/가수,MBC WORLD,71만,5억4154만,"4,756"
690,미분류,leeminho film,71만,1076만,14
691,음식/요리/레시피,윰댕(yum-cast),71만,5억1632만,"3,231"
692,BJ/인물/연예인,대륙남TV [clark tv],71만,3억9232만,"3,025"
693,게임,스페셜솔져 - 모바일FPS,71만,1504만,137
694,키즈/어린이,지호토이TV JIHOTOY,71만,5억6264만,"1,847"
695,BJ/인물/연예인,외질혜 (OzilTube),71만,4억3384만,"1,587"
696,TV/방송,나혼자산다 STUDIO,71만,2억2243만,287
697,패션/미용,헤이즐 Heizle,71만,7445만,290
698,음악/댄스/가수,HEADLINER,71만,1억6786만,186
699,음악/댄스/가수,SonyToby,71만,7180만,94
700,미분류,이재성 박사의 식탁보감,71만,5490만,229
701,음악/댄스/가수,Official fromis_9,70만,2억1048만,485
702,TV/방송,뉴스엔·NewsenTV·KOREA Entertainment news,70만,2억4140만,"8,396"
703,뉴스/정치/사회,채널A 뉴스TOP10,70만,5억7061만,"16,060"
704,교육/강의,THE J,70만,1억2354만,535
705,키즈/어린이,ToyMoon토이문,70만,2억6211만,251
706,뉴스/정치/사회,연합뉴스TV,70만,9억1813만,"362,555"
707,뉴스/정치/사회,가로세로연구소,70만,4억5293만,"2,913"
708,취미/라이프,Soy ASMR,70만,1억4138만,435
709,음악/댄스/가수,임창정,69만,1억9716만,294
710,회사/오피셜,KB국민카드,69만,2억1957만,512
711,게임,Charming Jo 조매력,69만,1억8822만,"1,150"
712,TV/방송,김달,69만,2억2724만,729
713,미분류,육식맨 YOOXICMAN,69만,1억0968만,99
714,TV/방송,smile -wA-,69만,5억1728만,"5,323"
715,영화/만화/애니,Sechi,69만,2억2319만,267
716,음악/댄스/가수,TEEN TOP Official,69만,1억9631만,775
717,미분류,함께해요 맛나요리,69만,1억5839만,424
718,키즈/어린이,코코몽 COCOMONG TV - Cartoon & Song For Kids,69만,8억4843만,"1,188"
719,BJ/인물/연예인,긱블 Geekble,69만,1억7651만,300
720,미분류,뀨러기 [kkyuleogi],69만,1억7753만,240
721,영화/만화/애니,DAZBEE official,69만,2억3812만,121
722,음식/요리/레시피,인아짱 Inah Eats,69만,1억4471만,996
723,영화/만화/애니,써리의 영상툰 SSULY TOON,69만,4억6715만,945
724,패션/미용,에바EVA,69만,1억0104만,299
725,음악/댄스/가수,LJ Dance,68만,9182만,"1,744"
726,TV/방송,시미켄 TV,68만,9459만,89
727,음악/댄스/가수,MBK Entertainment [Official],68만,3억8726만,417
728,키즈/어린이,애니한TV AnnieHanTV,68만,6억4543만,"1,145"
729,미분류,방가네,68만,1억5376만,182
730,국내/해외/여행,EBS 컬렉션 - 라이프스타일,68만,4억0731만,"2,907"
731,키즈/어린이,로보카폴리 TV,68만,4억2331만,"1,045"
732,게임,문호준,68만,4억1904만,"1,044"
733,BJ/인물/연예인,난쟁이성현,68만,1억7203만,678
734,음악/댄스/가수,PianiCast - 피아니캐스트,68만,1억7135만,106
735,미분류,이슈왕 TV,68만,3억4037만,997
736,패션/미용,김습습Double Soup,68만,5270만,274
737,뉴스/정치/사회,이봉규TV,68만,4억2477만,"6,752"
738,취미/라이프,ASMR Ouvir 오비르,68만,1억1429만,149
739,미분류,랄랄ralral,68만,1억1809만,324
740,미분류,웅이woongei,68만,1억4282만,264
741,미분류,DAWN,68만,4621만,33
742,음악/댄스/가수,Bigman,68만,5333만,45
743,뉴스/정치/사회,스브스뉴스 SUBUSU NEWS,68만,7억0637만,"2,489"
744,키즈/어린이,간니닌니 다이어리,67만,6억0445만,"1,762"
745,TV/방송,SIMI TV,67만,8001만,76
746,뉴스/정치/사회,Newstapa,67만,2억3381만,"3,747"
747,게임,밍모,67만,4억2713만,"1,416"
748,뉴스/정치/사회,펜앤드마이크TV,67만,4억6687만,"10,502"
749,음식/요리/레시피,권회훈,67만,2억6905만,"1,273"
750,게임,김성회의 G식백과,67만,1억4391만,217
751,TV/방송,제이제이,67만,1억9656만,501
752,패션/미용,새벽,67만,9330만,505
753,취미/라이프,미니미니 MiniMini,67만,3억1838만,326
754,미분류,주부나라,67만,1억4924만,761
755,미분류,이리오너라,66만,4829만,"1,554"
756,TV/방송,레바스튜디오,66만,2억8658만,420
757,미분류,SM STATION,66만,4106만,90
758,미분류,과나gwana,66만,8830만,76
759,미분류,815머니톡,66만,1억6088만,"2,610"
760,TV/방송,덕출 : DCTVGO,66만,1억7201만,312
761,게임,강 지,66만,4억8071만,"1,072"
762,음악/댄스/가수,조싀앤바믜 Josh & Bamui,66만,1억8039만,193
763,TV/방송,백만뷰,66만,4억4818만,"9,311"
764,교육/강의,입시덕후,66만,2억6783만,398
765,음악/댄스/가수,GIRL'S DAY,66만,2억4594만,150
766,패션/미용,Ha Neul오늘의 하늘,66만,1억0184만,284
767,음식/요리/레시피,Team_SeikaTV(팀세이카),66만,1억3286만,115
768,BJ/인물/연예인,깨박이,66만,3억7440만,"1,248"
769,미분류,스토리,66만,8945만,39
770,패션/미용,로즈하ROSEHA,65만,7118만,176
771,미분류,직업의모든것,65만,2억2493만,294
772,TV/방송,김용호연예부장,65만,1억2150만,256
773,패션/미용,Dear.Jerry제리,65만,4167만,152
774,뉴스/정치/사회,한국경제TV,65만,2억0447만,"49,733"
775,패션/미용,LENA,65만,1억3387만,136
776,BJ/인물/연예인,요리왕비룡 Korean Food Cooking,65만,1억3112만,584
777,게임,수탉,65만,3억0872만,"1,310"
778,TV/방송,PANGKICK 팡킥,65만,2억1490만,85
779,음식/요리/레시피,키미 Kimi,65만,4527만,91
780,키즈/어린이,뿌직PPUJIG,65만,4억8725만,425
781,게임,Official Dopa,65만,2억9130만,"1,220"
782,음식/요리/레시피,허미노MINO,65만,2억4492만,"1,670"
783,주식/경제/부동산,코스픽(KosPick),64만,2403만,"1,176"
784,음식/요리/레시피,입질의추억TV jiminTV,64만,1억8868만,320
785,TV/방송,걍밍경,64만,3676만,34
786,패션/미용,금강연화,64만,2억4044만,619
787,IT/기술/컴퓨터,테크몽 Techmong,64만,8648만,341
788,스포츠/운동,JK 아트사커 온라인,64만,2억2469만,409
789,미분류,송슐랭 가이드 - SONGCHELIN GUIDE,64만,1883만,110
790,영화/만화/애니,CK Animation School_2016-2018,64만,2억0534만,698
791,패션/미용,Q2HAN,64만,6930만,697
792,주식/경제/부동산,부동산 읽어주는 남자,64만,6528만,464
793,자동차,우파푸른하늘Woopa TV,64만,3억3901만,947
794,영화/만화/애니,홍시네마,64만,2억0353만,156
795,음악/댄스/가수,BELLA&LUCAS 벨라앤루카스,63만,7472만,290
796,TV/방송,tweety 트위티,63만,7217만,153
797,게임,유소나,63만,1억9937만,709
798,미분류,지식한입,63만,4276만,54
799,미분류,검은고양이 다홍 Blackcat Dahong,63만,3654만,44
800,미분류,꼰대희,63만,9671만,104
801,게임,퀸톨 TV,63만,4억6355만,"2,065"
802,BJ/인물/연예인,김도고 Doggo Kim,63만,1억5771만,153
803,게임,LCK,63만,4억9228만,"3,893"
804,TV/방송,Spinel CAM,63만,6억7573만,"8,576"
805,키즈/어린이,손오공,63만,6억4735만,729
806,취미/라이프,여정을떠난여정,63만,1억3632만,285
807,미분류,팩토리,62만,5648만,27
808,미분류,deemd 딤디,62만,6070만,141
809,미분류,쏘대장,62만,1억2243만,309
810,패션/미용,도영도영이,62만,4342만,161
811,미분류,지기TV,62만,1억4720만,703
812,미분류,나르앤나르시Nar.Couple,62만,6954만,130
813,미분류,단하나 DANHANA,62만,1억0585만,87
814,TV/방송,OCN,62만,5억7213만,"11,771"
815,패션/미용,会社員J,62만,1억2295만,391
816,TV/방송,매미킴 TV,62만,1억5659만,248
817,TV/방송,Rio y Christian,62만,5448만,294
818,음악/댄스/가수,다이아나Diana,62만,1억7073만,"1,773"
819,음악/댄스/가수,정동원TV,62만,2억2051만,263
820,게임,저라뎃 JUSTLIKETHAT,62만,5억6190만,"2,888"
821,음악/댄스/가수,lEtudel,62만,2억4202만,"2,969"
822,BJ/인물/연예인,예씨 yessii,62만,3억7695만,778
823,미분류,Bravo jamoasi,61만,1억1550만,84
824,패션/미용,소윤Soyoon,61만,5958만,154
825,게임,코아 TV,61만,4억2558만,"1,029"
826,게임,삼식,61만,2억2138만,"1,906"
827,TV/방송,샒의 삶Serim's life,61만,1억8571만,520
828,음식/요리/레시피,한식푸우 Korean food,61만,2억4342만,"1,576"
829,음식/요리/레시피,맛상무,61만,2억3081만,"1,266"
830,패션/미용,슈스스TV,61만,0,0
831,TV/방송,씨그널V [ Signal V ],61만,2억8935만,731
832,미분류,캡틴 파추호 Captain PaChuHO,61만,3535만,50
833,키즈/어린이,지니어드벤쳐 GeniAdventure (공룡∙과학 Dinosaurs),61만,5억9230만,426
834,미분류,지피티,61만,1억2648만,713
835,영화/만화/애니,Netflix Korea 넷플릭스 코리아,61만,1억6433만,"1,339"
836,뉴스/정치/사회,성제준TV,61만,1억9273만,966
837,IT/기술/컴퓨터,UNDERkg,61만,3억1457만,"2,287"
838,TV/방송,MBC 미스터리 : 심야괴담회 X 서프라이즈,61만,2억5995만,"1,121"
839,음식/요리/레시피,sini시니,61만,2억2962만,672
840,TV/방송,tvN 인사이트,60만,2억0719만,"1,736"
841,패션/미용,골근위수영뷰티아카데미,60만,4억2807만,356
842,키즈/어린이,뽀로로 타요 장난감 놀이교실,60만,3억8768만,807
843,자동차,김한용의 MOCAR,60만,2억7166만,"1,158"
844,음악/댄스/가수,노래하는코트,60만,3억1952만,"2,297"
845,TV/방송,코니tv conitv,60만,9560만,430
846,게임,눈쟁이,60만,2억4134만,"2,166"
847,미분류,짧은대본 ShortPaper,60만,1억2842만,129
848,게임,TV대정령,60만,6억3412만,"7,450"
849,취미,여락이들_,60만,1억4048만,332
850,미분류,과학드림 [Science Dream],60만,9669만,102
851,음악/댄스/가수,FTISLAND (FT아일랜드),60만,1억3955만,145
852,게임,로이조 TV,60만,4억3603만,"2,603"
853,미분류,로하Roha,60만,7787만,108
854,음식/요리/레시피,바다곰조해웅Seabear,60만,1억2602만,387
855,미분류,영기티비,60만,9518만,223
856,미분류,[윤이련]50년 요리비결,60만,1억4399만,305
857,미분류,유 퀴즈 온 더 튜브,60만,2억3550만,"2,519"
858,스포츠/운동,강하나 스트레칭_stretching,60만,5348만,293
859,미분류,할명수,59만,4361만,62
860,뉴스/정치/사회,MTN 머니투데이방송,59만,5억0683만,"56,098"
861,TV/방송,NICKY니키,59만,1억8461만,738
862,게임,JUNE,59만,5억9364만,"1,293"
863,미분류,STAYC,59만,1억2578만,99
864,미분류,하알라,59만,1억3862만,190
865,미분류,엠뚜루마뚜루 : MBC 공식 종합 채널,59만,6억8490만,"1,170"
866,게임,서넹,59만,2억1724만,"2,819"
867,주식/경제/부동산,단희TV,59만,6555만,849
868,TV/방송,티키틱 TIKITIK,59만,1억2161만,142
869,미분류,깨방정,59만,1억7512만,364
870,뉴스/정치/사회,팩트TV NEWS,59만,5억1517만,"19,624"
871,취미/라이프,이연LEEYEON,59만,4007만,170
872,취미/라이프,딩가의 회전목마 DINGA,59만,6928만,171
873,패션/미용,leeanfilm리안,59만,4911만,184
874,미분류,A24,58만,6억2153만,532
875,취미/라이프,김나영의 nofilterTV,58만,1억0898만,310
876,TV/방송,drighk fancam 2015,58만,4억3009만,"5,284"
877,미분류,양세브라더스,58만,2450만,16
878,애완/반려동물,김메주와 고양이들,58만,1억9318만,968
879,해외,Ashley Mariee,58만,5622만,"2,046"
880,TV/방송,Olive,58만,6억3842만,"17,128"
881,TV/방송,MAXIM KOREA,58만,3억0638만,"2,032"
882,교육/강의,친절한 대학,58만,5577만,551
883,BJ/인물/연예인,최홍철,58만,1억6200만,320
884,음식/요리/레시피,더스쿱The SCOOP,58만,8530만,406
885,게임,형독방송,58만,5억1571만,"1,840"
886,TV/방송,KBS 같이삽시다,57만,2억7518만,"2,972"
887,TV/방송,공돌이 용달,57만,1억6606만,197
888,BJ/인물/연예인,엣지님,57만,1억9914만,"1,644"
889,BJ/인물/연예인,상해기SangHyuk,57만,1억2823만,310
890,음악/댄스/가수,God DongMin갓동민,57만,9363만,996
891,TV/방송,은하캠핑,57만,1억1104만,201
892,키즈/어린이,Troom Troom Kr,57만,3억8159만,"1,883"
893,취미/라이프,ConCorea TV,57만,1416만,625
894,미분류,McDonald's,57만,1억2034만,204
895,게임,진호,57만,3억0659만,"2,434"
896,TV/방송,STATV,57만,1억8904만,"7,461"
897,음식/요리/레시피,SINCOOK - 신쿡,57만,1억0392만,482
898,뉴스/정치/사회,고성국TV,57만,2억7709만,"7,071"
899,미분류,코믹마트,57만,1억8654만,227
900,음악/댄스/가수,May J Lee 메이제이 리,57만,2861만,40
901,BJ/인물/연예인,덕자전성시대,56만,6116만,140
902,음악/댄스/가수,SUGA - Topic,56만,1만,1
903,TV/방송,KBS Entertain: 깔깔티비,56만,7억9237만,"4,854"
904,애완/반려동물,Arirang은 고양이들내가 주인,56만,1억6574만,381
905,TV/방송,쌈바홍 ssambahong,56만,4109만,197
906,미분류,[에일리 OFFICIAL] aileemusic,56만,8354만,112
907,음악/댄스/가수,INFINITE,56만,3911만,158
908,뉴스/정치/사회,쓸모왕,56만,4억1391만,655
909,패션/미용,다영 DAYEONG,56만,7584만,354
910,키즈/어린이,캐리TV 주니어,56만,6억2418만,"1,423"
911,음식/요리/레시피,[Flower pig]꽃돼지,56만,1억9336만,"1,190"
912,키즈/어린이,Clevr TV [클레버티비],56만,5억3214만,"1,767"
913,취미/라이프,TAU,56만,3억4572만,103
914,미분류,근황올림픽,56만,2억5728만,237
915,TV/방송,석준이가해,56만,1억2577만,214
916,음식/요리/레시피,정육왕 MeatCreator,56만,1억2774만,417
917,음악/댄스/가수,TVXQ!,55만,3262만,70
918,음악/댄스/가수,Reynah,55만,1억4538만,245
919,음악/댄스/가수,온스테이지ONSTAGE,55만,2억3162만,"2,330"
920,미분류,김흥미,55만,2억2006만,473
921,음악/댄스/가수,Trouble Maker (Official YouTube Channel),55만,1억8546만,9
922,미분류,규티비 KYUHYUN,55만,2150만,74
923,미분류,또모TOWMOO,55만,1억3307만,191
924,미분류,Super K-슈퍼개미김정환,55만,5020만,447
925,미분류,드립팩토리 [Dlib Factory],55만,1억8164만,174
926,영화/만화/애니,뭅뭅,55만,3억1652만,"3,189"
927,패션/미용,아옳이,55만,9257만,152
928,BJ/인물/연예인,sojoong쏘야쭝아,55만,1억3710만,222
929,미분류,에버랜드 - EVERLAND,55만,1억6778만,"1,979"
930,미분류,일주어터,55만,9204만,148
931,음악/댄스/가수,달마발 Darlim&Hamabal,55만,1억3673만,157
932,음악/댄스/가수,Mellowbeat Seeker,55만,824만,131
933,BJ/인물/연예인,카페노예 jun,55만,3815만,76
934,뉴스/정치/사회,국방TV,55만,5억0298만,"11,171"
935,취미/라이프,샬이 Shal.E,54만,2153만,60
936,교육/강의,수린 suzlnne,54만,4213만,129
937,패션/미용,LeoJ Makeup,54만,7556만,254
938,TV/방송,J.Y. Park,54만,8811만,90
939,교육/강의,Conversational Korean,54만,1495만,335
940,게임,꿀탱탱,54만,3억3841만,"2,514"
941,패션/미용,DAISY 데이지,54만,4463만,139
942,음악/댄스/가수,Flow Music,54만,1억1338만,490
943,영화/만화/애니,소개해주는 남자,54만,1억6353만,223
944,패션/미용,디렉터 짱구대디,54만,1억6896만,"1,723"
945,미분류,Melon 멜론,54만,6728만,223
946,뉴스/정치/사회,서울의소리 Voice of Seoul,54만,2억4392만,"7,517"
947,TV/방송,레이디액션,54만,2억6535만,355
948,미분류,BODA 보다,54만,2억5054만,731
949,게임,자몽티비,54만,5억0191만,"2,059"
950,미분류,free지아,54만,8458만,188
951,게임,글자네 YouTube,54만,4억8352만,"3,179"
952,애완/반려동물,아리둥절 Ari the Corgi,53만,1억5061만,234
953,BJ/인물/연예인,풍자테레비,53만,2억3737만,"1,636"
954,게임,프레이 TV,53만,2억6928만,"1,159"
955,게임,빅헤드,53만,3억0308만,"3,467"
956,음악/댄스/가수,DanalEntertainment,53만,2억8953만,"9,242"
957,TV/방송,오마르의 삶,53만,8523만,416
958,미분류,유이뿅YUIPYON,53만,1억3345만,303
959,BJ/인물/연예인,Korean Studio,53만,4719만,171
960,TV/방송,오예커플스토리,53만,8844만,156
961,뉴스/정치/사회,뉴스타운TV,53만,1억2533만,"4,573"
962,음식/요리/레시피,스튜디오 쿠캣 - COOKAT,53만,2억0837만,"1,682"
963,교육/강의,동심파괴,53만,1억4211만,358
964,취미/라이프,희철리즘Heechulism,53만,1억3554만,251
965,교육/강의,1등 미디어,53만,2억3632만,492
966,TV/방송,스튜디오V [ STUDIO V ],53만,1억5670만,320
967,미분류,시니어전성시대,53만,6141만,145
968,TV/방송,joanday,53만,6848만,629
969,BJ/인물/연예인,박서아TV,53만,9928만,306
970,게임,똘킹,53만,3억8887만,"1,829"
971,미분류,AB6IX,53만,3227만,263
972,영화/만화/애니,supershinstudio,53만,3억8390만,"7,779"
973,뉴스/정치/사회,Arirang News,53만,2억3721만,"123,886"
974,뉴스/정치/사회,여수MBC Music+(Kpop&Trot),53만,3억3520만,"11,942"
975,TV/방송,Ripple_S,53만,3억0130만,714
976,취미/라이프,미니유 Miniyu ASMR,53만,2억2341만,727
977,뉴스/정치/사회,KBS KONG,52만,2억0398만,"6,637"
978,음식/요리/레시피,PRUMIR,52만,1억1154만,448
979,미분류,조여사전성시대,52만,9870만,428
980,미분류,Everton Football Club,52만,1억4374만,"2,485"
981,음악/댄스/가수,Mina's TV 미나네TV,52만,2103만,136
982,BJ/인물/연예인,Mr.아재 [Mr.Ajae],52만,1억3418만,303
983,TV/방송,KBS 1라디오,52만,1억8860만,"10,326"
984,취미/라이프,공구왕황부장,52만,1억0549만,445
985,미분류,햄튜브,52만,2억8077만,"1,108"
986,키즈/어린이,오콘키즈,52만,6억9373만,"1,009"
987,게임,방앗간 비둘기,52만,3억3496만,"4,296"
988,IT/기술/컴퓨터,MR엠알,52만,7645만,347
989,음악/댄스/가수,Dragon Stone,52만,3232만,148
990,음식/요리/레시피,영자씨의 부엌Young-Ja's Kitchen,52만,1억0839만,905
991,TV/방송,KBS동물티비 : 애니멀포유 animal4u,52만,3억2608만,"1,459"
992,TV/방송,상현아웃겨줘parksanghyun,52만,1억7754만,397
993,음식/요리/레시피,창배먹방 chang_bae,52만,2억4200만,"1,281"
994,게임,OGN,51만,6억0888만,"27,433"
995,게임,미소,51만,2억1077만,"3,084"
996,미분류,밉지않은 관종언니,51만,6774만,170
997,미분류,복지마블TV [Welfare Marble],51만,4996만,240
998,음식/요리/레시피,Muggo,51만,1억8372만,"1,388"
999,게임,임선비,51만,2억3429만,"1,134"
